,type,category,review,star
121,애플워치,별점,"애플워치 어디서 살까 고민하다가 네이버페이로 구매 가능한 네이버 스토어에서 구입했습니다!! 출고 바로 되더라구요 엄청 빨랐어요. 배송은 4일 정도 걸렸습니다:)

애플워치 패키징이 대박이라고 하더니 정말 뜯는 맛이 있었습니다. 아직 기능은 익히는 중이라 잘은 모르겠는데 알림 바로바로 볼 수 있어 편하고 좋네요! 조금 차고 움직였더니 애플워치가 잘 움직인다고 칭찬도 해줘요. 기계한테 칭찬받는 기분 좋습니다 ㅎㅎ 친구랑 워키토키도 해봤는데 재밌더라구요. 게임 중에 바로바로 답장도 가능하니 편합니다. 계산기랑 멤버쉽 바코드는 ~!

사이즈도 적당하고 아무튼 삶의 질이 높아지고 있습니다. 여름이라 쬐꿈 덥기는 한데 볼 때마다 .",5
122,애플워치,별점,"제가 사기 전에 2달을 고민을 했는데요 왜 고민했는지 모르겠어요,,, 너무좋습니다 예쁜건 말해뭐하며ㅠ
다들 저처럼 고민만 하면서 배송 미룰까봐 제가 잘몰라서 검색해봤던것들 정리 간단하게 해볼게요!

✅배송
4시이전까지는 당일배송이라 하셨지만 저는 5시반에 구매해서 2일 소요되었습니다!
✅불량여부
하나도 불량없이 완제품 잘 받았습니다
✅실용성
다들 산 사람들이 하루없이 나가는순간 애플워치의 소중함을 더 알게된다고하던데 진짜 고민은 배송만 늦출뿐이네요^^
✅스트랩
스트랩은 처음에 끼워놓고 줄질하려고 실버 산거였는데 도저히 안빠져서 너무 당황했어요 근데 뒤에 홈을 손톱으로 꼭 누르고 밀면 1초도안되서 스르륵 밀어집니다
괜히 저처럼 힘쓰지마세요ㅠㅠ 부러져용
✅액정보호필름
여기서 파는 제품으로 붙여봤는데요 똥손도 엄청 잘붙였어요! 처음에는 기포와 중간에 선이 생겼는데 시간이 지날수록 없어지더라구요! 기포 2개있었는데 손톱으로 꾹꾹 바깥으로 밀었더니 깨끗하게 붙었어요. 2년은 써야하니까^^ 바로 필름붙였습니당
✅자주쓰게되는 기능
*운동!! 확실히 링 채워보려고 에스컬레이터안타고 계단타게되요 ㅋㅋㅋ 이게뭐라고 꼭 채우고싶어서 운동 더한달까?
*버스! 버스 언제 오는지 뜨는건 제품 받아보고 나서야 알게되었는데 ㅠ
*알람
저는 알람을 들어도 끄는버릇이 있는데 이건 낯선자극? 진동이 오니까 더 잘일어나는거같아욬ㅋㅋ 애플워치보고 기분좋아지는건 덤..
*디스크있으신분들 1시간넘게 앉아계시잖아요~ 근데 이거 한시간넘게앉아있으면 일어나서 운동하라는 메세지가 떠요! 그때마다 일어서니 디스크가 충격을 덜받는거같아요 + 심장박동 급빨라지니까 심호흡 한번하라고 하네요 저보다 건강을 더 챙겨주는듯


기본줄도 환공포증 유발할거같았는데 운동할때 최고일듯,,
그리고

다 들 애 플 워 치 하 세 요 ♥ 에어팟과 커피머신 이후에 삶의 질 높이는데 최고!",5
123,애플워치,별점,"애플스토어 여러차례 방문해서 어떤 색상과 기정을 살지 많이 고심했던거 같아요.
워치 첫 입문자에게 무난한 SE릉 추천 받고, 네이버에서 검색 후 온라인 스토어로 구입했습니다. 포인트와 네이버 페이를 생각 했을때 이게 더 저렴하ㅏ게 구입하는 거더라구요.
색상은 실버로 했고, 스트랩과 필름 강화 유리를 붙여서 실버색상이 더 두들어지고 예뻐보이게 구성했어요.
나이키 페이스를 개인적으로 굉장히 좋아하기 때문에 이 페이스 때문에 구입했다라고 해도 과언이 아닙니다..

예전에 헬스장에서 어떤 여성분이 화이트 실리콘 스트랩에 워치 형광 페이스를 차고 운동하시는걸 봤었는데 멀리서 보고 완전 반했었거든요..

피부색이 하얀 분들 분들이라면 ㅜㅜㅜ
사이즈도 좀더 큰걸 44미리를 했어도 괜찮겠다 깊기도 해요.
비주얼적으로 봤을때 40미리가 손목에 딱 맞기도 한데 누으는걸 생각하면 44미르를 쓰시는게 더 편하기 때문입니다

워치 망설이시는 분들은, 그만 고민하시구 바로 구입해도 만족하시면서 쓰실수있을거라 장담합니다. 운동하면서 내가 왜 이걸 이제 샀지 싶을 정도로.. ㅋㅋㅋ
수영을 요즘 못해서ㅜㅜ 수영 트랙킹을 할수는 없지만 기본적인 러닝 트래킹은 아주이주 .. 러너 들을 위해서 워치를 만들었나 깊을 정도 거든요…


단점이라면 알람을 설정하면 기존에 듣고 있던 음악 재생이 중단되는 점입니다…
제가 워치에 익숙 하지 않아서 그런지 모르겠는데 이부분이 항상 거슬리더라구요..

그외에는 애플유저들 대부분이 아시겠지만 부족 악세사리에 투자할 비용이 많이든다정도?
저도 줄질하는데 ㅎㅎㅎ!!🤙🤟🤟


설명이 길어졌는데 암튼 고민 그만하시규..
얼른 사세여😍😍",5
124,애플워치,별점,"과연 애플워치 활용을 제가 잘 할수 있을까 하는 반신반의하는 마음으로 구매를 했었습니다. 하지만!! 고민했던 시간이 아까울만큼 너무 잘 활용하고 있었습니다. 우선 운동할 때 기록하기가 너무 편한데 이전에 사용했던 제품은 미밴드5로 화면이 매우 작아 운동시 불편했습니다😂 운동 후 다이어리에 운동내용을 기록하는데 애플워치 전용어플로 볼 수도 있어서 좋고 가끔 목표를 달성하면 뱃지가 뱅그르르르 하고 돕니다. 그거 보면 괜히 뿌듯해합니다 ㅎㅎ

워치를 처음 샀을 때는 유료어플(오토슬립, atracker, minusplus)을 결제해서 활용했는데 요즘은 미리알림과 워치를 연동시켜서 활용하는 방법에 빠져있습니다~ 미리알림으로 일기장도 간단하게 쓸 수 있다고 유튜브에서 본 후로 무료어플로도 충분히 워치를 잘 활용할 수 있다는 걸 뒤늦게 깨달았습니다🤣

그 외에 한달간 써보면서 애플워치가 좋다고 느낀 점은 요리할때 물 묻은 손으로 폰 찾고 타이머 할 필요없이 손목에 있는 시리에게 타이머를 부탁하면 된다는 점!! 그리고 Flo 어플을 사용중인데 최근에 스마트폰없이 워치에 있는 Flo 어플만으로 음악을 들을 수 있어서 일을 하면서 굳이 폰이 없어도 된다는 점!!! 그리고 뭐니뭐니 해도 카톡알림 화면이 크고 음성으로 메모도 할 수 있고 ~!!!! 그리고 캘린더 화면도 볼 수 있는데 오늘내일 일정이 어떻게 되는지 확인도 가능해서 편해요. 물론 위에 열거한 것들 모두 폰으로 할 수 있지만 워치는 손목에 끼우고 있으니 폰을 찾을 필요없이 빠르게 일을 처리할 때 간편합니다☺️

애플워치 모두 고민하지 말고 구매해요~",5
125,애플워치,별점,"11월 9일에 주문했는데 11월 11일에 도착했던 것 같아요! 공홈에서 주문하고 기다렸는데 너무 오래걸려서 포기하고 여기에 입고 되자마자 주문했는데 정말 빨리와서 놀랐어요!🤍 애플워치 구입전이 애플워치se 발화문제때문에 걱정이 되더라구요ㅠㅜ 전에 여기에서 에어팟프로글 구매한적이 있는데 그때도 물건도 꼼꼼하게 잘 포장해서 보내주셔서 완전 만족했던 기억이 있는데 그래서 믿고 여기에서 애플워치도 구매 했습니당!!
물건받고 뽁뽁이로 완전 잘 포장해주셔서 상처없이 잘 받았어요!! 물건도 우선 겉에는 하자 없는 물건을 받아서 매우 기분이 좋았습니당😊 혹시 발화가 일어나면 환불이나 반품되는지 문의 남겼는데 답장도 빨리해주셔서 좋았어요! 지금 사용한지 거의 2주차 인데 너무 편하고 좋아요! 운동을 얼마나 했는지도 쉽게 확인할 수 있고 아주 편합니당!! 다음에 기회되면 또 여기 통해서 애플물건 구매하려구요!!🤍",5
126,애플워치,별점,"살까 말까 1년 고민하다가 드디어 구매했습니다~ 공홈에서 구매하니 2주 이상 기다려야해서 여기서 구매했어요! 선택의 범위가 좀 좁긴 했지만...!! 이왕 사는거 빨리 오면 좋으니까요😍 받자마자 착용을 했는데 안타깝게도 ㅠㅠ 밴드가 불량이어서 교체하는데 주말포함 3일이 걸렸어요ㅠ_ㅠ그래도 공홈에서 주문한것보다는 더 빨리 사용할 수 있었습니다~! 애플워치 사시는 분들 밴드가 불량인지 아닌지 꼭 확인해세요! 밴드를 끼웠을때 딸깍 소리가 나야합니다~~~!
아직까지는 제가 스마트워치를 스마트하게 사용중인지는 모르겠으나 한가지 확실한건 운동을 더 열심히 하게 된다는 점이에요!! ㅎㅎㅎ 활동링 채우는 !! 살까말까 하시는 분들 꼭 구매하세요! 어차피 애플워치 안사도 다른데다 돈 썼을 것같다는 생각이 엄청 들어용~~~! 진작에 살걸 ㅠ.ㅠ
스크래치 나는게 싫어서 링케 투명 범퍼와 스코코 필름을 붙였습니다~! 풀커버까지는 필요없을 것 같다는 개인적인 의견입니다:-) 모두 좋은 구매 하세요!!",5
127,애플워치,별점,"진짜 구매한지 하루만에 칼배송!!!
워치구매 하고 운동하려고 손꼽아 기다릴 필요가 없었어요!! 배송 진짜 빨랐어요!!!

스포츠 밴드여도 흰색이여서 어디든 잘 어울려요!!
워치 스페이스 바꾸는 재미도 있었어요!
아직 공부가 필요하지만 블라우스에도 맨투맨에도 운동복에도 아주 찰떡입니다!!!

NIKE 산 것은 워치 스페이스하려고 이걸로 구매!! !

특별적립기간에 구매해서 적립도 많이해주셨어요!!
친구들한테 링크 많이 많이 공유했어요❤️❤️
제가 뽐뿌오게🤣🤣
다들 빨리 사세요!!!",5
128,애플워치,별점,"🎄 15일 주문, 17일 수령 🎄

공홈은 실버 색상 기본 2주 이상이었는데, 이 곳은 바로 발송 되길래 공홈 주문건 바로 취소하고 이 곳에서 주문했어요-!

🌿 스페이스그레이•실버 🌿

두 가지 중 고민하다 평소 옷 입는 스타일에 맞춰 실버로 주문했어요.

아무래도 스트랩을 자주 바꿀 것 같은데 스그로 하면 제한이 있지 않을까 해서...

🎄 현재 약 2주 가까이 사용 🎄

실사용하면서 가장 만족하는 점 중 하나는 전화나 각종 알림들을 손목 진동으로 알 수 있어서 놓치는 연락이 없어요. :-) 직업 특성 상 핸드폰을 바로바로 못 보는 저에게는 정말 최고 ㅠㅠ

➕ 워치를 사기 전에 엄청 고민했는데 고민한 시간이 아까울 정도로 . ㅎㅎ",5
129,애플워치,별점,"말해무엇하죠...
갓애플.....

💜디자인: 너무 영롱하고 설레요. 실버가 시원해보이고 너무 깔끔합니다
💜배송: 금요일 주문 월요일 오후 받음! 주말 없었으면 더 빨리 받았을 것
💜상품구성: 본품, 사이즈별 시계줄, 충전케이블(usb-시계충전둥글이)
💜사용법: 폰이랑 동기화 하면서 워치에서 사용법 다 알려줘서 금방 작동 가능! + 아이폰 워치 앱으로 설정 가능~~

팔목얇으신분들
줄질이거저거 하고싶으신분들
👉실버 40mm 강 추 합 니 다",5
130,애플워치,별점,"진짜 배송 빠르고 잘 포장되어서 왔습니다!
역시 애플워치병은 애플워치를 사야 고쳐집니다 ㅎ

여성/손목 얇은편 입니다.
40mm 딱 적당합니다.
나이키 줄,,, 환 공포증 올까봐 걱정했는데, 생각보다 직접적으로 보는 경우는 없어서 그런 걱정은 안해도됩니다. 그리고 줄이 너무 좋아서 그런 걱정이 싹-없어집니다. 저렴이 실리콘 밴드사서 확인하면 차이 확 느껴집니다. 구멍 송송나서 운동할 때 딱입니다. 역시 정품 줄..!

처음에 괜히 겁나서 줄을 잘 못끼웠는데,
방향 잘 맞추고 감만 익히면 누구나! 잘 넣고 뺄 수 있습니다. 겁먹지 말아요!

모두 애플워치 사서 애플워치병 고쳐보아요⌚️",5
131,애플워치,별점,"40mm는 작다는 의견이 많았는데 아기자기하지만 작은게 단점이 될 정도로 작지도 않고 딱 좋아요.

보통 시계같아보이고 싶으면 40 전자기기같이 보이고싶으면 44를 사라고들 말씀하시더라고요.

실버는 장난감 같아서 스그 추천하는 분들이 많으신데 제눈에는 아무리봐도 실버가 나은 것 같아서 막판에 실버로 돌렸는데 제 눈엔 장난감 같아 보이진 않습니다 전혀..

다른 밴드도 많이 사용하겠지만 정품의 안정성은 무시 못하네요.

배터리 타임은 다들 말씀하시는 정도로 가는 걸 보아선 문제 없는 듯 합니다.
와이파이 없이 블루투스만 연결해도 다 돼서 신기하고 잘 사용할 듯 하네요!",5
132,애플워치,별점,"운동을 좋아해서 샀는데 운동+알파로 너무 만족중입니다
러닝이나 헬스장, 코어운동 등 시간과 활동량을 기록할 수 있어서 편해요
원래 러닝할 때 쓰던 nrc나 스트라바 같은 어플도 훨씬 편하게 쓰고, lte 모델이 아니라 폰을 들고 다녀야 노래를 들을 수 있지만 크게 불편하지 않습니다
여자중에서도 손목 엄청 가는 편인데 40으로 사니까 딱 맞네요
나이키 모델이랑 원래 모델 차이가 나이키 특화 배경화면이 다라 안 살 이유가 없다고 해서 나이키 모델로 샀는데 만족스럽고,
환공포증 든다는 줄도.. 운동할 때 땀 안 차서 좋아서 다른 스트랩 사긴 했는데 이 줄도 종종 사용중입니다
!! 추천!!",5
133,애플워치,별점,"12/18일 애플워치 se 40mm 나이키 실버로 수령했습니다. 너무너무 기대했던만큼 받고나서 행복감도 더 했습니다👼

우선 정품등록하고 기기에 이상없는지 확인한 다음 미리 사둔 체인줄로 교체했습니다. 저는 기존에 다른 스마트워치를 사용중이었는데 애플워치만큼 기능이 많지가 않아 조금 불편했었는데...! 애플워치는 정말 🤦‍♀️🤦‍♀️ 없는게 없어요... 제가 자주 사용하는 스탑워치, 타이머 기능들은 화면이 커서 너무 좋고 큐알코드 기능도 있고 제가 해빗트래커로 체크하는걸 좋아하는데 매일 물을 얼마나 마셨는지, 비타민영양제는 꼬박꼬박 먹고 있는지, 운동은 매일 하는지 등을 어플연동해서(Plusminus라는 어플에서 애플워치 기기연동 1200원 유료로 주고 구매했습니다!) 사용가능해서 얼마나 좋은지 몰라요ㅠㅠ 물론.. 폰으로 체크할 수 있겠지만 약 한 알 먹고 폰 켜서 눌리고 물 마시고 폰 켜서 눌리고.. 이게 잘 안되더라고요. 근데 워치는 항상 팔목에 있으니깐 수시로 입력해주기가 편해요.

그외에도 일단 ... .... 화면꾸미기도 커스터마이징해서 제가 원하는대로 꾸밀 수 있다는 점이 너무 좋고 때에 따라서 원하는 화면으로 슉슉 바꿀 수 있다는게 또다른 장점인 것 같습니다~ 그리고 정말 잘 샀다고 느끼고 있는 점이 카톡입니다. 화면이 크니깐 카톡알람이 너무 잘 보여요... 저는 폰 알림을 꺼두고 살고 방해금지모드 켜서 아예 알람자체를 안받고 사는 사람입니다. 그래서 예전에 쓰던 스마트워치로 카톡알림이 오면 확인하고 그랬는데 그 당시 제가 쓰던 워치는 너무 화면이 작아서 글자가 안보였어요.. 근데!!! 애플워치는 화면이 너무 커서 편합니다ㅜㅜ

음.. 그리고 제가 앉아서 일을 하는 직업인데 오래 앉아있다보면 워치에서 ‘일어설 시간입니다!’ 라고 알림이 와요!!! 요거 너무 좋은거 있죠ㅜㅜ 21세기 직장인들 오래 앉아서 일하다보면 허리도 아프고 항x에 살이 튀어나와 수술받는 분들도 많다고 하잖아요. 몇시간 간격으로 일어서서 스트레칭해야 하는데 !

워치에 기스날까봐 저는 필름이 아니라 킹ㅋ 투명케이스 주문해서 사용중인데 터치도 잘되고 어디 부딪혀도 걱정없고(애케플 원래 안들어두는 사람이라 케이스를 좋은걸로 샀어요! 아이패드, 아이폰 모두 애케플 안들었답니다) 잘때도 맘편히 착용하고 잡니다. 아 참 저는 유료로 오토슬립이라는 어플을 구매해서 수면점검을 합니다. 다이어리에 몇시간 잤는지 매일 기록하는데 아이폰 수면체크는 정확하지가 않아서 유료어플 구매했어요~ 자기전 수면시작 눌리고 자고 일어나서 또 눌러줘야 하는 귀차니즘이 있긴 하지만,,, 그래도 규칙적인 삶을 살게 해주는 원동력이 되고 있답니다~~

저는 운이 좋게 마침 재고가 있어서 요 사이트에서 살 수 있었는데 다른분들도 저처럼 애플워치 구매해서 행복한 나날 보내시길 바래요~~ 1:1문의랑 상담도 빠르고 친절하게 해주셔서 좋았습니다☺️",5
134,애플워치,별점,"계속 미뤄왔던 애플워치 SE 나이키 에이션 실버를 드뎌 구매했네요. 계속 사려고 시기를 보던 중 좋은 기회로 네이버멤버쉽 플러스 행사로 나름 저렴하게 구매했어요!! 스트랩이 아래쪽 부분이 s/m, m/l 사이즈로 두개 들어있드라구요!!!
구멍난 실리콘 스트랩 별로일꺼같아 다른 줄 미리 구매해놨는데 생각보다 탄탄하니 이쁘드라구요
나이키에디션으로하니 워치페이스도 나이키버전 추가로 있어 더 맘에 들어요!!!
핸드폰이랑 연결도 수월하게 되었구요!! 배터리 소모가 빠른 점 빼고는 너무 만족합니다!!!
고민줕이라면 바로 구매하셔도 후회 없을거라고 보장합니다!!!",5
135,애플워치,별점,"작년부터 살까말까 엄청 고민하다 구입했는데 아주 맘에 드네요, 우선 디자인이 이쁘고 저의 손목에 애플워치가 항상 있다는 것만으로 기분이 좋아요!
다양한 스트랩으로 그날의 옷에 따라 시계의 분위기에 변화를 줄수 있는 점과 시계 기능을 넘어서 애니메이션들로(토이스토리 주인공들의 입체적인 움직임으로 시계화면 가능) 보는 눈을 즐겁게 해 준다는 큰 장점이 있네요!
운동하면서 칼로리, 킬로수등을 알려주는 기능도 좋고 메세지나 카톡도 바로 확인할수 있어 좋아요!?!! 잘쓸게요~~",5
136,애플워치,별점,타사 디지털시계 선물받아서 운동할때 너무 잘 써서 아이폰이랑 호환되는 애플워치로 샀어요~ 네이버에서 사는게 젤 싸고 멤버십데이 이용해서 포인트도 두둑히 챙겨서 기분이 너무 좋아요~ 포장도 과대포장이다?싶을 정도로 꼼꼼히 해주시고 애플워치 연동하고 운동해보니까 크게 이상없어서 구매확정했습니다 환공포증 유발하는 스트랩때문에 실버 망설였는데 실버가 너무 이쁘고 스트랩도 생각보다 그레이해서 은근 스포티해요 그래도 줄질할거지만ㅎ 암튼 잘쓰겠습니다~~,5
137,애플워치,별점,왼쪽 오른쪽 손목 선택 가능. 아이폰과의 완벽한 연동성. 스포츠워치가 아닌 세련된 시계 느낌. 워치 페이스도 여러 개를 워치에서 터치로 밀어서 다양하게 사용할 수 있음. 여러 장점이 있지만 전부 나열할 수는 없고. 자전거 라이딩에서는 어떨지 쉬는 날 테스트 할 예정,5
138,애플워치,별점,"애플워치4 스페이스그레이를 쓰다가 맛탱이가 가버려서 ㅠㅠㅠ... 이번엔 새로운 색도 살겸 나이키 버전도 살겸해서 애플워치se 나이키 실버 구매로 마음 먹었고 쿠X은 나이키버전도 없고 포인트 등 혜택이 마음에 들지 않아 스루하였습니다. 그리고 계속 검색하다가 애플 스토어팜을 알게 되었고 네이버 포인트 혜택 등 마음에 들어 언제 입고되나 들락날락 거리다가 입고 되자마자 바로 구매했습니다 ㅠㅠ

📌택배배송
택배는 결제 후 바로 출고되었습니다~ 역시 K-배송 빠릅니다 빨라! 출고 바로 다음날에 CJ택배로 왔으며 상자박스가 개컸습니다.. 그래서 이게 워치 박스 맞나..? 했는데 열어보니 뽁뽁이로 안전포장 되어있었습니다 ㅠㅠ 사진을 찍을려했는데... 이 급한 마음이 주체를 못하고 뜯어버려가지고.. 사진은 없습니다 ㅠㅠ 하지만 상품출고, 상품포장이 너무 완벽하고 빨라서 ㅠㅠ 너무 애플 제품은 계속 이 스토어팜에서 구매할 예정입니다.
(조만간 스트랩 구매 예정🤑)

📌제품상태
애플워치 상자를 열어보니 애플워치가 고급스럽게 있더군요... 종이를 까보니 추운 겨울탓인지 정말 차가웠습니다 ㅠㅠ 그리고 스트랩박스 포장을 벗긴 후 애플워치에 끼워주니 크으.... 정말 저세상 간지였습니다. 애플워치 나이키 제품은 처음 사용해보는데 뿅뿅이 스트랩이 처음엔 비호감이였지만 보다보니 .. 눈에 콩깍지 씌인듯... 스트랩이랑 애플워치 기기를 살펴보니 정말 깨끗한 양품이였습니다👍 또한 애플워치 배터리는 80%로 아주 넉넉해습니다! 애플워치4 살때는 50%미만이였는데 ㅠㅠ ㅠㅠ

애플워치끼고 열심히 운동해야겠어요! 애플워치는 역시 링채우는 맛이죠😍
다음 애플 제품 구매할때 ~",5
139,애플워치,별점,"러닝을 하고 있어서 다른 워치 알아보다가 애플워치로 구입하게 됐어요. 디자인이 예쁘고 아이폰, 에어팟 연동된다는 점에서 스마트하게 쓸 수 있을 것 같아서요.

역시 애플은 뜯는 맛! 그리고 편리한 인터페이스를 직접 써보자니까 잘 산거 같아요. 운동 열심히 하고 삶의 질을 높여볼 요량입니다.

인데 전면 후면 붙이고 나니 측면도 붙이고 싶은데 구매할 때는 몰랐어요. 옵션 추가되면 좋겠어요.",5
140,애플워치,별점,"애플워치병 걸려서 거짓말안하고 한달동안 매일 가격 검색했어요 ㅠㅠ 핫딜, 최저가 검색해본 결과 애플공식브랜드 스토어가 제일 저렴합니다! ! 네이버페이로 할인 받을 수 있는거 다 받아서 저렴하게 좋은 제품 구매했어요.

나이키버전이랑 일반 버전이랑 고민도 잠깐했는데 나이키가 페이스도 더 많고 스트랩이야 또 살거라서 나이키로 했어요. 페이스 확실히 예쁩니다.

배송은 주문하루만에 받았구 처음에 아이폰이랑 연동하면서 계속 재부팅되길래 설마 했는데 아무 이상없습니다! 애플워치병은 역시 사야 치료가 됩니다,,,,,,,, 저처럼 고민하시는 분들,,,여기서 사세요^______^ 와치는 역시 애플와치입니다",5
141,애플워치,별점,"지난주 금요일에 주문해서 이번주 화요일에 수령했어요.
친구는 금요일에 쿠팡에서 골드 44주문
워치가 있으면 내 삶이 윤택해지고 정말 잘 사용할 것 같은 느낌적인 느낌...은 무슨 그냥 갖고 싶어서 샀어요. 얼마나 사용하고 처박아놓을지...

겨울엔 패딩 시보리때문에 시계도 잘 안차고 코트입을때만 작은걸 차고 다녔는데...
티셔츠에 시보리 때문에라도 걸려서 불편하네요..그래서 밖에 나갈때 팔뚝 까지 올려서 찼더니 시계를 볼 수가 없어 ㅜㅜㅋ
뭐... 여튼 워치병은 워치를 사야 치료된대요.
그런 것 같아요. 줄 부터 사놓고 기다릴걸..

40이랑 44 고민하다가 ㅜㅜ
그리고 ...
줄질할거면 실버라는 말이 많아서...
사진에서 보기에 실버가 별로였거든요?
줄질할때 후회하기 싫어서
나이키 실버 재고 떠서 바로 구매했는데..
40이 생각보다 작네요.
친구의 44를 같이 봐서 그런가봐요.

친구가 환공포증 온다고 손목 치우라고 ㅋㅋ
제발 눈앞에서 치워달라고 난리네요.
자세히 보면 엄청 징그러운데 대충 봐서 그런가 괜...찮아요..?..;
생각하면 징그러워지는..?

본체에 케이스 덮어 씌우기 싫어서 케어플러스 가입했어요. 추가로 구매하면 10% 할인 혜택이 있네요. 굿!

그러나 줄 여러개 구매하면서 투명케이스도 사고, 나보다 더 덜렁이 친구것도 주문해놨다는.. ㅋㅋ

사진은
40 실버 나이키 버전과
44 골드 핑크줄 크기 비교해보세요.

일단 여자팔뚝입니다.
겨울잠 자는 곰마냥 그동안 비축을 많이 해가지고..ㅋ 팔목 둘레는 15cm 이고 엄지와 검지로 팔뚝이 잡히는 곳까지 시계를 찬 모습이예요.

40은 발열 이슈때문에 고민한 것도 사실인데..
어제 충전하면서 한번씩 만져봤는데 발열 없었어요. 개봉할때 보니까 2020년 12월 제조상품 이도라고요.
그래서 안심하고 사용합니다.

치유됐다! 워치병!!",5
142,애플워치,별점,"크리스마스 선물로 준비한건데 품절이 너무 안풀려서 새로고침 신공으로 겨우 구매하게되었습니다.
배송은 단 2일만에 칼배송이었구요 제품 이상없이 너무나 잘쓰고있어서 만족스럽습니다.
구멍뚫린 디자인땜에 나이키 스포츠밴드 걱정했었는데 생각보다 실물깡패에요ㅎㅎ
여친이 마른편이라 손목이 얇아서 안맞을까 고민했는데 40mm에 기본 제공되는 짧은 스트랩끼니 딱이네요ㅋㅋ
고민하지마시고 지르세요 강추드립니다~^^",5
143,애플워치,별점,"애플워치 se 나이키 에디션을 고민 끝에 토요일 구매했는데 주말 끼어서 화요일 드디어 도착!!
언박싱 하는 순간 고민을 왜 했을까?? 간지 죽음~~
더 빨리 구매 할걸~~ 워치 오는 시기에 스트랩 3개 추가 구매했는데 다 너무 잘 어울림
앞으로 운동 열심히 할것 같은 예감이 듭니다
카드 할인이 있어 다른 사이트보다 저렴하게 구매해서 더 기분이 좋아뇨",5
144,애플워치,별점,"워치 사고 정말 매일 활동링 채우고 있어요. 세달차인데 운동 빼먹은날 손이 꼽을 정도로 정말 매일 운동하게 만들어서 만족도 200%입니다. 운동 규칙적으로 하시는 분들은 꼭 꼭 구매하시기를 추천드려요!!
워치 쓰는 친구들끼리 겨루기도 가능해서 더 동기부여가 됩니다.",5
145,애플워치,별점,"운동할 때나 평상시 버스타고 다닐 때 핸드폰 꺼내기 귀찮고 그래서 하나 장만했습니다
사실 스그가 진짜 사고싶었는데 계속 입고 안되서 들락날락 거리다 실버가 풀린거 보자마자 구매버튼을 눌리고 있었습니다..후
맘껏 줄질하려고 맘먹었기에 후회없는 선택이였던 것 같습니다 ㅎㅎ
워치 오기전에 이것저것 줄을 많이 사놓았는데 실버라서 그런가 찰떡같이 어울립니다
그런데 배터리가 빛의속도로 주네요.. 네이버에 이것저것 검색해서 소모량을 줄이니 그나마 쓸만해요
비대면 시험이라 아직 차고나가지 못했는데 내일 첫개시 합니다 두근두근❤️
여러분 한가지만 기억하세요
줄질은 실버다",5
146,애플워치,별점,"🧡예쁩니다🧡
여성분들한테는 40이 딱이네요!
나이키 에디션만의 페이스도 좋고, 색깔도 한두개 더 많아요.

괜히 러닝하고싶어지고, 친구들이랑 겨루기도 가능하고,
운동용품 하나씩 사게됩니다.(운동화랑 암밴드 구매했네요 ㅋㅋㅋ)

배송은 하루이틀 정도만에 왔어요👍
남자친구한테 선물해줬더니 정말 잘 사용하고 있습니다.

Auto sleep 이라는 유료어플로 수면추적도 하고,
카메라리모콘으로 화면을 보면서 사진찍을수 있어서 블루투스 리모컨이 따로 필요없어요😍

의상이나 기분에 따라서 줄질도 마음대로 하고,
!

가방에 휴대폰 넣은 상태로, 음악재생이나 전화, 카톡확인 가능하고 ㅜㅜ하.. 이제 없으면 못살 것 같아요..

고민하시는 순간, 사셔야 될겁니다 ㅋㅋㅋ
워치유저의 길로 안내해드려요.....

네이버 멤버십 으로 구매하면, 타 사이트의 카드할인만큼?보다? 여기서 구매했네여!
멤버십 유저분들은 여기서 사시면 좋을 것 같아요!(친구에게 선물하기로 하면 요새 포인트 더 주는건 꾸르팁!)",5
147,애플워치,별점,"혹시라도 불량품 와서 교환할 일 생기면 어쩌나 걱정했는데 양품 도착해서 잘 쓰고 있습니다

나이키 사길 잘한게 나이키 워치 페이스를 제일 지주 사용하고 있어요

저는 케이스 끼우거나 액정 필름 붙이기 싫어서 애플케어+가입하고 싶었는데 여기서 구매하면 10% 할인되니까 좋았어요

멤버십 데이 할 때 사서 가격도 나름 싸게 산듯합니다",5
148,애플워치,별점,애플워치 사람들은 운동하는 거 아니면 필요없다고 예쁜 쓰레기라고 말 많아서 엄청 고민했는데 고민은 배송만 늦출 뿐이더군요 마침 간호학과 실습나가야하는데 핸드폰을 들고 다닐 수 없어 하나 그냥 질러 버렸습니다 카톡 답장도 바로 가능하고 전화도 받을 수 있고 운동 안하는 저도 정말 잘 사용하고 있습니다 어떤 옷을 입어도 잘 어울려요 이제 스트랩 살 일만 남았어요!!! 다들 언능 사세요 너무 좋아요 제 리뷰보셨다면 당첨 되셨습니다 바로 구매하세요,5
